class_cd,gender,lunch,pretest,posttest
6OL,Female,pay,62,72
6OL,Female,pay,66,79
6OL,Male,pay,64,76
6OL,Female,pay,61,77
6OL,Male,pay,64,76
6OL,Female,pay,66,74
6OL,Male,pay,63,75
6OL,Female,pay,63,72
6OL,Male,pay,64,77
6OL,Female,pay,61,72
6OL,Male,pay,61,73
6OL,Male,pay,64,74
6OL,Male,pay,66,78
6OL,Female,pay,60,71
6OL,Female,pay,64,77
6OL,Male,pay,64,73
6OL,Male,pay,63,70
6OL,Male,pay,67,73
6OL,Female,pay,63,71
6OL,Male,pay,64,73
ZNS,Male,pay,60,68
ZNS,Male,pay,60,70
ZNS,Male,pay,57,66
ZNS,Male,pay,57,70
ZNS,Female,free,56,65
ZNS,Male,pay,58,67
ZNS,Female,pay,60,70
ZNS,Female,pay,60,67
ZNS,Male,pay,54,63
ZNS,Male,pay,60,75
ZNS,Male,pay,58,66
ZNS,Female,pay,66,71
ZNS,Male,pay,60,76
ZNS,Female,pay,59,69
ZNS,Female,pay,57,69
ZNS,Female,pay,60,68
ZNS,Female,pay,61,71
ZNS,Female,pay,61,66
ZNS,Female,pay,59,69
ZNS,Female,pay,62,72
ZNS,Male,pay,60,66
2B1,Female,pay,61,75
2B1,Male,free,58,78
2B1,Female,free,64,82
2B1,Male,free,58,77
2B1,Male,pay,65,87
2B1,Male,pay,65,80
2B1,Female,free,62,75
2B1,Male,free,58,73
2B1,Male,free,59,74
2B1,Male,free,59,74
2B1,Male,free,63,76
2B1,Female,pay,63,78
2B1,Male,pay,59,77
2B1,Male,free,61,77
2B1,Male,free,55,72
2B1,Male,pay,66,83
2B1,Female,pay,67,81
2B1,Female,pay,68,79
EPS,Female,pay,63,80
EPS,Female,free,63,83
EPS,Male,pay,66,82
EPS,Female,pay,67,84
EPS,Female,free,67,83
EPS,Male,pay,73,85
EPS,Male,pay,68,87
EPS,Female,free,70,91
EPS,Female,free,74,85
EPS,Female,pay,64,83
EPS,Male,free,62,78
EPS,Female,pay,76,84
EPS,Female,pay,73,86
EPS,Male,pay,65,87
EPS,Female,pay,66,79
EPS,Female,pay,66,84
EPS,Female,pay,66,82
EPS,Female,free,65,83
EPS,Female,free,63,78
EPS,Female,free,68,84
IQN,Female,pay,65,79
IQN,Female,pay,70,83
IQN,Female,free,65,81
IQN,Female,free,61,74
IQN,Male,free,63,77
IQN,Female,pay,62,82
IQN,Male,pay,69,81
IQN,Male,free,63,75
IQN,Male,free,62,81
IQN,Female,free,63,77
IQN,Male,free,59,74
IQN,Male,pay,63,80
IQN,Male,pay,66,76
IQN,Female,pay,59,77
IQN,Male,free,60,74
PGK,Female,free,68,76
PGK,Male,free,74,82
PGK,Female,free,63,73
PGK,Female,free,73,78
PGK,Male,pay,75,83
PGK,Female,pay,78,84
PGK,Female,free,69,78
PGK,Male,free,73,81
PGK,Male,free,74,80
PGK,Female,pay,73,80
PGK,Female,free,68,82
PGK,Female,pay,72,84
PGK,Female,pay,73,80
PGK,Male,pay,71,91
PGK,Male,pay,73,80
PGK,Female,pay,76,80
PGK,Female,pay,70,84
PGK,Female,pay,71,78
PGK,Male,pay,76,85
PGK,Female,pay,72,83
PGK,Male,pay,71,83
UHU,Female,free,49,68
UHU,Female,pay,55,70
UHU,Female,free,60,73
UHU,Female,free,59,73
UHU,Male,pay,59,70
UHU,Female,free,55,69
UHU,Male,pay,55,71
UHU,Female,pay,56,74
UHU,Female,free,53,69
UHU,Female,free,48,70
UHU,Female,pay,62,76
UHU,Male,pay,58,75
UHU,Female,free,52,69
UHU,Female,pay,59,67
UHU,Female,free,53,69
UHU,Female,pay,57,72
UWK,Male,pay,68,76
UWK,Male,pay,67,80
UWK,Female,free,67,76
UWK,Female,pay,66,82
UWK,Female,pay,58,72
UWK,Female,pay,61,70
UWK,Male,pay,63,75
UWK,Female,pay,68,77
UWK,Female,free,61,76
UWK,Female,pay,75,83
UWK,Female,free,68,75
UWK,Female,free,65,72
UWK,Female,free,65,77
UWK,Female,free,61,77
UWK,Female,free,62,69
UWK,Male,free,65,74
UWK,Female,free,70,79
UWK,Female,free,65,74
UWK,Female,free,60,73
A33,Male,pay,60,67
A33,Male,pay,62,70
A33,Male,pay,59,73
A33,Male,pay,62,72
A33,Male,pay,54,68
A33,Female,pay,58,66
A33,Male,pay,58,66
A33,Male,pay,60,69
A33,Male,pay,68,78
A33,Female,pay,55,69
A33,Female,pay,61,71
A33,Female,pay,61,71
A33,Male,pay,61,70
A33,Male,pay,64,81
A33,Female,pay,61,72
A33,Female,free,54,69
A33,Female,pay,56,65
A33,Female,pay,55,64
A33,Female,pay,65,71
EID,Male,pay,64,76
EID,Male,pay,72,79
EID,Female,pay,72,78
EID,Male,pay,67,72
EID,Male,pay,64,74
EID,Female,pay,69,79
EID,Male,pay,67,78
EID,Male,pay,70,76
EID,Male,pay,64,77
EID,Female,pay,64,75
EID,Male,pay,69,78
EID,Female,pay,70,82
EID,Male,pay,71,78
EID,Female,pay,67,80
EID,Female,pay,69,79
EID,Male,pay,69,80
EID,Male,pay,66,81
EID,Female,pay,64,78
EID,Female,pay,69,82
EID,Female,pay,67,82
EID,Female,pay,65,76
HUJ,Male,pay,64,88
HUJ,Male,pay,64,80
HUJ,Male,pay,73,81
HUJ,Female,pay,66,83
HUJ,Male,pay,56,78
HUJ,Male,pay,67,87
HUJ,Female,pay,62,82
HUJ,Female,pay,68,82
HUJ,Female,pay,69,84
HUJ,Female,pay,68,85
HUJ,Male,pay,63,82
HUJ,Female,pay,72,83
HUJ,Male,pay,70,82
HUJ,Male,pay,68,87
HUJ,Female,pay,64,85
HUJ,Male,pay,64,78
HUJ,Male,pay,61,77
PC6,Male,pay,70,78
PC6,Female,pay,65,79
PC6,Female,pay,63,72
PC6,Female,pay,68,80
PC6,Female,pay,66,75
PC6,Female,pay,64,75
PC6,Female,pay,68,77
PC6,Female,pay,67,79
PC6,Male,pay,66,75
PC6,Male,pay,68,80
PC6,Female,pay,72,86
PC6,Female,pay,69,76
PC6,Male,pay,68,78
PC6,Female,pay,62,75
PC6,Female,pay,71,80
PC6,Male,pay,72,79
PC6,Male,pay,64,74
1Q1,Female,pay,55,70
1Q1,Male,free,55,67
1Q1,Male,pay,58,70
1Q1,Female,pay,60,67
1Q1,Female,pay,58,69
1Q1,Female,pay,52,63
1Q1,Male,pay,53,67
1Q1,Male,pay,53,68
1Q1,Male,pay,54,68
1Q1,Male,pay,59,70
1Q1,Male,pay,55,65
1Q1,Male,pay,56,67
1Q1,Male,pay,58,67
1Q1,Female,pay,58,65
1Q1,Male,free,58,65
1Q1,Male,pay,60,74
1Q1,Female,pay,60,69
1Q1,Male,pay,56,61
1Q1,Female,pay,56,69
1Q1,Male,pay,56,74
1Q1,Female,pay,52,68
1Q1,Female,free,52,68
1Q1,Female,pay,56,63
1Q1,Female,pay,58,70
1Q1,Male,pay,61,71
1Q1,Male,pay,60,62
1Q1,Male,free,57,62
1Q1,Male,pay,50,58
BFY,Female,pay,53,57
BFY,Female,pay,55,63
BFY,Female,pay,46,57
BFY,Female,pay,50,59
BFY,Male,pay,50,57
BFY,Male,pay,56,64
BFY,Male,free,44,58
BFY,Female,pay,53,64
BFY,Male,pay,51,56
BFY,Female,pay,50,61
BFY,Male,pay,53,61
BFY,Male,pay,53,64
BFY,Male,pay,52,60
BFY,Male,pay,49,61
BFY,Female,pay,55,63
BFY,Female,pay,56,66
BFY,Male,pay,53,62
BFY,Male,pay,50,59
BFY,Male,free,50,59
BFY,Male,pay,52,62
BFY,Female,pay,52,58
BFY,Male,free,47,62
BFY,Female,free,46,60
BFY,Male,pay,53,59
BFY,Male,pay,51,61
BFY,Male,pay,52,65
BFY,Female,pay,50,64
OMI,Female,pay,52,67
OMI,Male,pay,60,72
OMI,Male,pay,55,69
OMI,Male,pay,53,68
OMI,Male,pay,57,67
OMI,Male,pay,61,62
OMI,Female,pay,59,64
OMI,Female,pay,51,65
OMI,Male,free,49,65
OMI,Female,pay,59,64
OMI,Male,free,52,63
OMI,Female,pay,51,66
OMI,Female,pay,57,65
OMI,Male,pay,54,62
OMI,Male,pay,52,65
OMI,Male,pay,57,68
OMI,Female,pay,54,65
OMI,Male,pay,57,59
OMI,Female,pay,60,68
OMI,Female,pay,51,64
OMI,Female,pay,61,67
OMI,Male,free,52,61
OMI,Male,pay,52,63
OMI,Female,free,49,64
OMI,Male,pay,57,63
OMI,Female,pay,52,63
OMI,Male,pay,54,63
OMI,Male,pay,58,65
X6Z,Female,pay,51,66
X6Z,Female,pay,56,75
X6Z,Female,pay,56,72
X6Z,Male,free,51,69
X6Z,Male,pay,53,65
X6Z,Male,pay,49,67
X6Z,Male,pay,54,72
X6Z,Male,pay,52,71
X6Z,Female,pay,53,70
X6Z,Male,pay,54,70
X6Z,Female,pay,57,76
X6Z,Male,pay,52,67
X6Z,Female,pay,61,74
X6Z,Male,pay,52,73
X6Z,Male,free,54,68
X6Z,Male,pay,55,69
X6Z,Male,pay,53,71
X6Z,Male,pay,55,72
X6Z,Male,pay,53,70
X6Z,Male,free,48,66
X6Z,Male,pay,51,70
X6Z,Female,pay,56,70
X6Z,Female,pay,51,69
X6Z,Female,free,49,67
2AP,Female,pay,54,67
2AP,Female,free,50,64
2AP,Female,pay,51,65
2AP,Female,pay,53,70
2AP,Male,pay,52,60
2AP,Male,free,51,57
2AP,Male,pay,56,61
2AP,Female,free,47,58
2AP,Female,free,49,60
2AP,Male,free,46,63
2AP,Female,free,43,61
2AP,Male,pay,56,59
2AP,Female,pay,54,64
2AP,Female,free,48,64
2AP,Female,pay,55,62
2AP,Female,pay,53,63
2AP,Male,free,52,63
2AP,Male,pay,55,55
2AP,Male,free,52,65
2AP,Male,free,54,57
2AP,Male,free,48,54
2AP,Male,free,53,62
2AP,Male,free,52,58
2AP,Male,free,54,61
2AP,Male,free,44,59
2AP,Female,free,47,56
2AP,Female,pay,49,58
PW5,Male,free,37,56
PW5,Female,pay,50,63
PW5,Male,pay,48,58
PW5,Male,free,40,60
PW5,Female,free,39,49
PW5,Female,pay,41,60
PW5,Female,free,38,57
PW5,Male,free,44,58
PW5,Female,pay,45,63
PW5,Female,pay,45,67
PW5,Female,free,36,53
PW5,Male,pay,48,62
PW5,Female,free,42,54
PW5,Female,pay,48,65
PW5,Male,free,42,57
PW5,Male,pay,45,67
PW5,Female,free,39,61
PW5,Female,free,45,64
PW5,Male,free,44,59
PW5,Female,free,40,52
ROP,Female,pay,57,74
ROP,Male,free,58,74
ROP,Female,pay,62,79
ROP,Female,free,61,71
ROP,Male,free,57,73
ROP,Male,free,62,74
ROP,Male,free,55,71
ROP,Male,free,55,68
ROP,Male,pay,55,75
ROP,Male,free,57,72
ROP,Male,free,58,79
ROP,Male,pay,58,75
ROP,Female,pay,60,78
ROP,Male,free,55,67
ROP,Female,free,52,73
ROP,Male,pay,61,73
ROP,Female,free,53,67
ROP,Male,free,60,73
ROP,Male,pay,58,76
ROP,Female,free,53,67
ROP,Male,free,60,72
ROP,Male,pay,64,77
ROP,Female,pay,62,74
ROP,Female,free,56,74
ROP,Male,free,59,76
ROP,Female,pay,61,77
ROP,Male,free,56,74
ROP,Female,free,54,73
ST7,Female,free,64,69
ST7,Female,pay,63,74
ST7,Male,free,49,60
ST7,Male,pay,60,61
ST7,Female,free,58,69
ST7,Male,free,60,74
ST7,Male,free,57,66
ST7,Male,free,58,70
ST7,Male,free,58,68
ST7,Male,pay,62,71
ST7,Male,free,53,68
ST7,Female,free,55,66
ST7,Female,pay,60,72
ST7,Male,pay,62,71
ST7,Male,free,55,64
ST7,Male,free,60,67
ST7,Male,pay,59,66
ST7,Female,free,53,70
ST7,Male,free,57,74
ST7,Male,free,59,69
XXJ,Male,pay,63,72
XXJ,Male,free,65,68
XXJ,Male,free,56,71
XXJ,Male,free,60,69
XXJ,Male,pay,60,66
XXJ,Male,pay,60,68
XXJ,Male,pay,62,72
XXJ,Female,pay,63,70
XXJ,Male,pay,61,74
XXJ,Female,free,56,69
XXJ,Female,free,60,67
XXJ,Male,free,55,66
XXJ,Female,free,62,71
XXJ,Male,free,57,71
XXJ,Female,free,58,70
XXJ,Male,free,57,67
XXJ,Male,pay,62,69
XXJ,Male,free,55,65
XXJ,Female,free,60,76
XXJ,Female,free,52,62
XXJ,Female,free,61,67
XXJ,Female,free,60,70
XXJ,Female,pay,62,68
XXJ,Male,free,60,64
XXJ,Male,pay,67,75
XXJ,Male,pay,61,70
XXJ,Female,free,58,68
197,Male,free,53,68
197,Male,pay,63,78
197,Male,pay,67,79
197,Male,pay,61,76
197,Male,pay,57,76
197,Female,pay,72,84
197,Female,pay,65,78
197,Male,free,56,73
197,Female,pay,64,77
197,Male,pay,65,80
197,Male,pay,65,79
197,Male,pay,64,84
197,Female,pay,62,81
197,Female,pay,58,78
5LQ,Female,free,63,84
5LQ,Female,free,68,85
5LQ,Male,free,66,81
5LQ,Male,pay,68,88
5LQ,Female,pay,66,81
5LQ,Female,pay,68,82
5LQ,Male,free,68,79
5LQ,Male,pay,69,83
5LQ,Female,pay,66,83
5LQ,Male,free,65,83
5LQ,Female,pay,58,80
5LQ,Male,pay,59,81
5LQ,Female,pay,73,82
5LQ,Male,pay,67,86
5LQ,Male,pay,72,83
5LQ,Female,free,56,73
5LQ,Male,pay,61,76
5LQ,Male,pay,68,87
JGD,Male,pay,57,79
JGD,Female,pay,62,76
JGD,Male,pay,58,68
JGD,Male,free,56,69
JGD,Female,pay,64,76
JGD,Male,free,58,73
JGD,Male,free,63,78
JGD,Male,pay,58,77
JGD,Female,pay,61,77
JGD,Female,pay,60,74
JGD,Male,pay,55,72
JGD,Male,pay,59,74
JGD,Female,pay,64,80
JGD,Female,pay,65,75
HCB,Female,pay,47,61
HCB,Male,free,38,49
HCB,Male,free,47,60
HCB,Female,free,48,61
HCB,Female,pay,46,58
HCB,Male,free,53,55
HCB,Female,free,44,58
HCB,Female,free,45,57
HCB,Female,free,48,61
HCB,Female,free,46,55
HCB,Female,free,47,59
HCB,Male,free,48,61
HCB,Female,free,41,61
HCB,Female,free,44,59
HCB,Female,free,46,57
HCB,Male,free,39,50
HCB,Female,free,44,57
HCB,Female,free,44,56
HCB,Female,free,48,58
HCB,Female,free,45,55
HCB,Male,free,45,56
HCB,Male,free,46,64
NOR,Female,free,61,75
NOR,Female,free,60,76
NOR,Male,free,59,79
NOR,Male,free,66,82
NOR,Female,free,65,76
NOR,Male,free,60,78
NOR,Female,free,59,79
NOR,Male,free,60,75
NOR,Female,free,65,82
NOR,Male,free,62,74
NOR,Female,pay,65,79
NOR,Female,free,61,72
NOR,Male,free,66,79
NOR,Male,free,59,75
NOR,Male,free,61,79
NOR,Male,pay,65,80
NOR,Female,free,65,81
NOR,Female,free,61,85
NOR,Male,free,63,78
NOR,Female,free,64,79
NOR,Female,free,60,77
NOR,Female,free,60,73
NOR,Male,pay,65,84
NOR,Female,pay,68,83
NOR,Female,pay,67,81
NOR,Female,free,60,74
NOR,Male,free,64,77
X78,Male,free,55,64
X78,Female,pay,59,64
X78,Male,free,53,65
X78,Male,free,59,69
X78,Male,free,52,61
X78,Male,free,53,64
X78,Female,free,53,63
X78,Female,free,58,65
X78,Female,pay,55,72
X78,Male,free,62,72
X78,Male,free,57,60
X78,Male,pay,59,70
X78,Male,free,52,65
X78,Male,pay,63,74
X78,Female,free,57,69
X78,Male,free,55,63
X78,Female,free,54,69
X78,Female,free,54,69
X78,Male,free,52,62
X78,Male,free,56,65
X78,Male,pay,56,62
YUC,Female,free,52,57
YUC,Female,free,47,57
YUC,Female,free,45,49
YUC,Female,free,47,54
YUC,Female,free,48,55
YUC,Female,free,45,54
YUC,Male,free,46,59
YUC,Male,free,49,58
YUC,Male,pay,47,62
YUC,Female,free,44,55
YUC,Female,free,47,59
YUC,Female,free,48,59
YUC,Female,free,41,54
YUC,Female,free,42,53
YUC,Male,pay,45,60
YUC,Female,free,52,59
YUC,Female,free,44,51
YUC,Female,free,50,55
YUC,Female,free,40,53
YUC,Male,free,40,51
YUC,Male,free,44,57
ZDT,Female,free,58,67
ZDT,Male,free,54,60
ZDT,Male,free,51,63
ZDT,Male,free,52,59
ZDT,Female,free,57,70
ZDT,Female,pay,54,65
ZDT,Male,free,56,66
ZDT,Male,free,52,59
ZDT,Male,free,55,69
ZDT,Male,free,49,62
ZDT,Male,free,52,63
ZDT,Male,free,55,64
ZDT,Female,free,57,63
ZDT,Male,free,54,67
ZDT,Female,free,56,64
ZDT,Female,pay,54,66
ZDT,Male,free,50,63
ZDT,Female,free,54,63
ZDT,Male,free,48,61
ZDT,Female,pay,60,69
ZDT,Female,free,54,63
ZDT,Female,free,55,65
ZDT,Female,free,52,68
ZDT,Male,free,49,65
ZDT,Male,free,55,61
ZDT,Male,free,52,66
ZDT,Female,free,55,64
ENO,Female,free,50,72
ENO,Female,free,57,70
ENO,Male,free,58,70
ENO,Male,pay,61,72
ENO,Female,pay,60,70
ENO,Male,free,55,71
ENO,Male,free,55,68
ENO,Male,pay,55,74
ENO,Female,free,52,65
ENO,Female,free,53,72
ENO,Male,free,54,72
ENO,Female,free,51,62
ENO,Male,pay,56,72
ENO,Female,free,59,77
ENO,Male,free,51,69
ENO,Male,free,50,69
ENO,Female,free,59,75
ENO,Female,pay,59,70
ENO,Female,free,52,69
ENO,Male,free,54,69
ENO,Male,free,46,65
ENO,Male,free,49,67
TSA,Female,free,56,70
TSA,Male,free,54,72
TSA,Male,free,57,71
TSA,Male,free,54,68
TSA,Male,pay,58,68
TSA,Male,free,59,70
TSA,Female,free,55,71
TSA,Female,free,51,69
TSA,Female,free,58,71
TSA,Male,free,54,74
TSA,Male,pay,53,68
TSA,Male,free,52,68
TSA,Male,free,51,66
TSA,Female,free,54,72
TSA,Female,free,48,63
TSA,Male,free,56,74
TSA,Male,free,52,70
TSA,Male,free,53,61
TSA,Female,free,54,69
TSA,Male,pay,50,67
TSA,Male,free,48,70
TSA,Male,free,56,75
TSA,Male,free,53,69
VA6,Female,free,48,56
VA6,Male,pay,49,57
VA6,Female,free,40,52
VA6,Male,pay,42,61
VA6,Male,free,43,57
VA6,Male,free,43,56
VA6,Female,free,47,53
VA6,Female,free,44,53
VA6,Female,free,42,53
VA6,Male,free,45,53
VA6,Male,pay,44,53
VA6,Female,free,44,57
VA6,Male,free,41,50
VA6,Female,free,39,48
VA6,Male,free,39,48
VA6,Female,free,43,53
VA6,Female,pay,45,57
VA6,Male,free,45,53
VA6,Male,free,36,51
18K,Female,free,47,58
18K,Male,free,50,57
18K,Male,free,48,53
18K,Female,free,53,57
18K,Male,free,46,59
18K,Male,free,46,54
18K,Male,free,45,51
18K,Female,free,44,55
18K,Male,free,50,56
18K,Male,free,49,58
18K,Male,free,42,56
18K,Male,free,47,53
18K,Female,free,44,57
18K,Male,pay,44,59
18K,Female,free,49,55
18K,Female,free,47,55
18K,Male,free,42,54
18K,Female,free,48,58
18K,Male,free,45,51
18K,Male,free,42,52
18K,Female,free,43,60
18K,Female,free,52,59
18K,Female,free,41,53
18K,Female,free,50,57
18K,Male,free,42,51
18K,Female,pay,47,59
18K,Female,free,41,57
18K,Female,pay,55,62
