class_cd,gender,lunch,pretest,posttest
18K,Male,free,48,58
18K,Male,free,51,62
18K,Female,free,42,51
CXC,Male,free,31,39
CXC,Female,pay,35,43
CXC,Female,free,31,45
CXC,Male,pay,38,45
CXC,Male,pay,33,47
CXC,Female,free,27,42
CXC,Male,free,36,44
CXC,Female,free,33,46
CXC,Female,free,30,43
CXC,Female,free,33,43
CXC,Female,free,36,43
CXC,Male,free,36,45
CXC,Male,free,30,42
CXC,Male,free,33,43
CXC,Female,free,34,48
CXC,Female,free,37,41
CXC,Female,free,33,36
CXC,Male,free,33,40
CXC,Female,free,32,45
CXC,Female,free,29,44
CXC,Female,pay,39,52
CXC,Female,pay,38,48
CXC,Male,free,29,41
CXC,Female,free,33,46
HKF,Female,free,28,43
HKF,Male,free,33,41
HKF,Female,free,37,44
HKF,Male,free,28,45
HKF,Female,free,32,32
HKF,Female,free,30,43
HKF,Male,free,31,38
HKF,Female,free,27,43
HKF,Female,free,28,45
HKF,Male,free,32,38
HKF,Female,free,23,35
HKF,Male,free,30,39
HKF,Female,free,33,42
HKF,Female,free,30,39
HKF,Male,free,30,44
HKF,Male,free,26,34
HKF,Male,free,31,42
HKF,Male,free,30,41
HKF,Male,free,36,44
HKF,Male,free,27,39
HKF,Male,free,36,43
HKF,Male,free,30,41
HKF,Female,free,32,42
HKF,Female,free,31,45
HKF,Female,free,34,43
HKF,Male,free,30,40
HKF,Male,free,30,44
HKF,Female,free,33,40
PBA,Male,free,41,49
PBA,Male,free,40,50
PBA,Male,free,37,45
PBA,Male,free,37,44
PBA,Female,free,40,51
PBA,Male,free,41,51
PBA,Male,free,37,50
PBA,Male,free,36,49
PBA,Male,free,41,54
PBA,Female,pay,40,52
PBA,Male,free,39,46
PBA,Male,free,40,49
PBA,Male,free,42,50
PBA,Male,free,39,48
PBA,Male,free,45,54
PBA,Female,free,42,48
PBA,Female,free,43,54
PBA,Male,pay,44,54
PBA,Male,free,40,51
PBA,Male,free,36,48
PBA,Female,pay,47,55
PBA,Male,free,43,53
PBA,Female,free,38,51
PBA,Male,free,40,54
U6J,Female,free,44,52
U6J,Female,free,40,52
U6J,Female,free,43,53
U6J,Female,free,36,50
U6J,Male,free,40,51
U6J,Female,free,41,47
U6J,Female,free,39,47
U6J,Female,free,41,47
U6J,Male,free,39,48
U6J,Female,free,37,46
U6J,Male,free,44,52
U6J,Female,free,38,44
U6J,Female,free,35,52
U6J,Male,free,35,48
U6J,Male,free,38,51
U6J,Male,free,41,52
U6J,Female,free,31,44
U6J,Male,free,37,47
U6J,Female,free,36,48
U6J,Female,free,41,46
U6J,Female,free,39,50
U6J,Female,free,36,53
U6J,Male,free,37,48
U6J,Female,free,38,48
U6J,Female,free,39,47
W8A,Female,free,35,55
W8A,Male,free,37,54
W8A,Male,pay,40,59
W8A,Male,free,37,61
W8A,Female,free,40,57
W8A,Female,free,34,54
W8A,Female,free,39,56
W8A,Male,free,36,55
W8A,Female,free,36,57
W8A,Male,pay,45,64
W8A,Male,free,36,57
W8A,Male,free,40,60
W8A,Male,free,42,55
W8A,Male,free,38,59
W8A,Male,free,40,56
W8A,Female,free,34,56
W8A,Female,free,40,54
W8A,Male,free,38,53
W8A,Female,free,40,50
W8A,Male,free,40,55
W8A,Female,free,42,60
W8A,Female,free,36,59
W8A,Male,free,36,51
W8A,Female,free,41,58
W8A,Female,free,44,58
W8A,Female,free,39,56
05H,Female,pay,74,82
05H,Male,pay,74,85
05H,Male,pay,72,76
05H,Female,pay,71,80
05H,Male,pay,77,85
05H,Male,pay,79,86
05H,Female,pay,73,82
05H,Female,pay,74,82
05H,Male,pay,73,85
05H,Male,pay,74,85
05H,Female,pay,72,87
05H,Male,pay,66,88
05H,Male,pay,75,86
05H,Male,pay,74,85
05H,Female,pay,74,84
05H,Male,pay,74,85
05H,Male,pay,74,85
05H,Male,pay,69,80
05H,Female,pay,71,80
05H,Female,pay,74,85
05H,Female,pay,69,81
05H,Male,pay,72,80
98D,Female,pay,82,93
98D,Male,pay,79,90
98D,Female,pay,73,92
98D,Male,pay,78,97
98D,Female,pay,74,93
98D,Male,pay,82,87
98D,Male,pay,74,95
98D,Male,pay,77,91
98D,Female,pay,78,91
98D,Female,pay,79,99
98D,Female,pay,76,92
98D,Male,pay,75,91
98D,Male,pay,72,87
98D,Male,pay,77,88
98D,Male,pay,71,88
98D,Female,pay,80,95
98D,Male,pay,73,89
98D,Male,pay,77,94
98D,Male,pay,78,95
98D,Male,pay,76,90
98D,Female,pay,78,96
G2L,Male,pay,78,88
G2L,Female,pay,75,88
G2L,Male,pay,76,79
G2L,Female,pay,75,84
G2L,Female,pay,70,87
G2L,Female,pay,70,86
G2L,Male,pay,69,83
G2L,Female,pay,76,83
G2L,Female,pay,71,83
G2L,Female,pay,73,82
G2L,Male,pay,73,80
G2L,Male,pay,78,81
G2L,Female,pay,77,83
G2L,Female,pay,75,86
G2L,Male,pay,77,87
G2L,Female,pay,71,79
G2L,Female,pay,69,79
P2A,Female,pay,85,98
P2A,Female,pay,83,96
P2A,Female,pay,84,99
P2A,Male,pay,86,100
P2A,Female,pay,83,100
P2A,Male,pay,89,98
P2A,Male,pay,85,100
P2A,Male,pay,80,95
P2A,Male,pay,83,100
P2A,Male,pay,93,100
P2A,Male,pay,83,100
P2A,Female,pay,86,98
P2A,Male,pay,88,100
P2A,Male,pay,84,96
P2A,Male,pay,81,95
P2A,Female,pay,87,98
P2A,Female,pay,81,100
XZM,Male,pay,64,75
XZM,Female,pay,71,81
XZM,Male,pay,64,81
XZM,Male,pay,66,82
XZM,Female,pay,72,79
XZM,Female,pay,71,75
XZM,Female,pay,67,81
XZM,Male,pay,66,76
XZM,Male,pay,68,79
XZM,Male,pay,73,81
XZM,Female,pay,68,80
XZM,Female,pay,71,81
XZM,Male,pay,68,76
XZM,Male,pay,63,77
XZM,Female,pay,70,86
XZM,Male,pay,68,77
XZM,Female,pay,71,74
1VD,Male,free,39,59
1VD,Male,free,39,53
1VD,Male,free,39,59
1VD,Female,free,42,55
1VD,Male,free,39,57
1VD,Female,free,43,57
1VD,Female,free,37,52
1VD,Female,pay,45,67
1VD,Female,pay,45,61
1VD,Male,free,38,57
1VD,Female,free,41,51
1VD,Female,free,40,58
1VD,Male,free,41,55
1VD,Male,pay,47,62
1VD,Female,free,49,62
1VD,Female,free,44,57
1VD,Male,free,42,56
1VD,Male,free,42,50
1VD,Female,free,43,56
1VD,Female,free,43,55
1VD,Female,free,43,56
1VD,Female,free,37,57
1VD,Male,pay,51,67
1VD,Male,free,45,58
1VD,Male,free,43,62
1VD,Female,free,43,61
1VD,Male,free,39,55
21Q,Female,pay,44,56
21Q,Female,free,40,56
21Q,Male,free,38,49
21Q,Female,free,41,47
21Q,Male,free,42,51
21Q,Female,free,43,56
21Q,Female,free,39,55
21Q,Female,pay,41,54
21Q,Female,free,39,54
21Q,Female,free,42,56
21Q,Female,pay,47,54
21Q,Female,pay,48,52
21Q,Male,free,41,47
21Q,Female,free,37,49
21Q,Female,free,42,49
21Q,Female,pay,42,51
21Q,Male,free,38,48
21Q,Male,free,45,50
21Q,Male,free,42,54
21Q,Male,pay,44,52
21Q,Male,free,39,48
21Q,Female,free,42,53
21Q,Male,free,44,44
21Q,Male,free,39,51
21Q,Male,free,39,47
2BR,Female,free,48,58
2BR,Male,free,48,60
2BR,Male,free,52,59
2BR,Male,free,48,55
2BR,Male,free,45,59
2BR,Female,free,43,62
2BR,Female,free,51,62
2BR,Male,free,49,62
2BR,Female,free,45,56
2BR,Male,free,51,61
2BR,Female,free,49,55
2BR,Male,free,48,54
2BR,Male,free,45,54
2BR,Male,free,48,53
2BR,Female,free,50,55
2BR,Male,free,46,57
2BR,Male,free,50,59
2BR,Male,free,48,54
2BR,Female,free,53,62
2BR,Female,free,47,56
3D0,Female,free,32,40
3D0,Female,free,30,43
3D0,Male,free,28,42
3D0,Male,free,30,42
3D0,Male,free,29,42
3D0,Female,free,30,36
3D0,Female,free,34,41
3D0,Female,free,28,37
3D0,Female,free,29,39
3D0,Female,free,29,41
3D0,Female,free,29,40
3D0,Female,free,29,40
3D0,Female,free,32,39
3D0,Male,free,29,43
3D0,Female,free,31,42
3D0,Female,free,27,41
3D0,Male,free,34,40
3D0,Female,free,27,43
3D0,Male,free,31,37
3D0,Female,free,26,38
3D0,Female,free,32,43
3D0,Male,free,30,42
5JK,Female,free,33,42
5JK,Female,free,34,44
5JK,Male,free,29,43
5JK,Male,free,31,42
5JK,Female,free,33,39
5JK,Male,free,33,44
5JK,Male,free,33,45
5JK,Male,free,38,44
5JK,Female,free,36,46
5JK,Male,free,36,43
5JK,Male,free,33,43
5JK,Male,free,37,43
5JK,Male,free,34,45
5JK,Female,free,29,39
5JK,Female,free,33,42
5JK,Female,free,32,45
5JK,Female,free,34,47
5JK,Female,free,34,45
5JK,Female,free,36,49
5JK,Female,free,33,45
5JK,Male,free,32,44
5JK,Female,free,36,49
5JK,Male,free,30,43
5JK,Female,free,32,45
O6A,Male,free,48,54
O6A,Male,free,40,49
O6A,Female,free,42,56
O6A,Female,free,43,59
O6A,Male,free,45,55
O6A,Female,free,43,57
O6A,Male,free,47,59
O6A,Male,free,44,55
O6A,Male,free,46,50
O6A,Male,free,45,54
O6A,Male,free,45,52
O6A,Male,free,47,54
O6A,Female,free,43,52
O6A,Female,free,41,53
O6A,Male,free,43,55
O6A,Female,free,50,60
O6A,Female,free,42,50
O6A,Male,free,42,57
O6A,Male,free,37,52
O6A,Male,free,45,56
O6A,Female,free,43,59
O6A,Female,free,47,62
QTU,Male,free,28,40
QTU,Female,free,39,47
QTU,Male,free,36,51
QTU,Female,free,34,49
QTU,Female,free,35,46
QTU,Male,free,31,46
QTU,Male,free,29,44
QTU,Female,free,32,46
QTU,Male,free,32,38
QTU,Male,free,31,45
QTU,Female,free,33,46
QTU,Male,free,32,41
QTU,Male,free,35,45
QTU,Male,free,31,42
QTU,Male,free,36,40
QTU,Female,free,35,45
QTU,Male,free,26,37
QTU,Male,free,30,44
QTU,Male,free,34,41
QTU,Male,free,29,43
QTU,Male,free,31,47
QTU,Male,free,32,41
QTU,Female,free,36,45
AJ1,Female,pay,65,76
AJ1,Female,pay,66,69
AJ1,Female,pay,58,70
AJ1,Female,pay,67,79
AJ1,Male,pay,60,70
AJ1,Male,pay,59,69
AJ1,Female,pay,58,71
AJ1,Male,pay,62,74
AJ1,Male,pay,60,68
AJ1,Female,pay,66,74
AJ1,Female,pay,59,70
AJ1,Male,pay,63,70
AJ1,Male,pay,57,67
AJ1,Female,pay,58,70
AJ1,Male,pay,58,71
AJ1,Male,pay,65,71
AJ1,Female,pay,67,74
AJ1,Female,pay,66,72
AJ1,Female,pay,63,72
AJ1,Female,pay,59,73
AJ1,Male,pay,64,73
J8J,Male,pay,62,71
J8J,Female,pay,53,71
J8J,Male,pay,56,71
J8J,Female,pay,66,72
J8J,Male,pay,65,72
J8J,Male,pay,62,70
J8J,Female,pay,60,75
J8J,Male,pay,59,67
J8J,Male,pay,60,70
J8J,Male,pay,63,72
J8J,Female,pay,62,73
J8J,Female,pay,66,71
J8J,Female,pay,56,63
J8J,Female,pay,60,71
J8J,Female,pay,59,69
J8J,Male,pay,54,65
J8J,Female,pay,61,70
J8J,Female,pay,60,66
J8J,Female,pay,60,70
RA5,Male,pay,65,82
RA5,Male,pay,66,82
RA5,Female,pay,67,83
RA5,Female,pay,68,84
RA5,Male,pay,63,74
RA5,Female,pay,63,80
RA5,Male,pay,56,72
RA5,Female,pay,60,78
RA5,Male,pay,63,81
RA5,Female,pay,65,80
RA5,Male,pay,68,80
RA5,Female,pay,64,79
RA5,Female,pay,65,79
RA5,Male,pay,67,83
RA5,Female,pay,62,80
RA5,Female,pay,63,83
RA5,Female,pay,67,78
5SZ,Female,free,56,71
5SZ,Female,pay,62,77
5SZ,Male,pay,63,77
5SZ,Male,pay,58,79
5SZ,Male,pay,61,78
5SZ,Male,pay,65,78
5SZ,Male,free,58,72
5SZ,Male,pay,61,80
5SZ,Male,pay,67,84
5SZ,Male,pay,58,78
5SZ,Male,pay,62,78
5SZ,Male,pay,65,78
5SZ,Female,pay,63,81
5SZ,Male,pay,62,77
5SZ,Male,pay,62,82
5SZ,Female,pay,63,82
5SZ,Female,pay,60,81
6U9,Female,pay,50,60
6U9,Male,pay,47,62
6U9,Male,pay,48,58
6U9,Male,free,43,51
6U9,Female,pay,50,59
6U9,Female,pay,48,58
6U9,Male,pay,48,60
6U9,Male,pay,44,56
6U9,Male,pay,51,60
6U9,Female,pay,44,56
6U9,Female,pay,53,62
6U9,Male,pay,47,55
6U9,Female,pay,46,50
6U9,Female,free,50,53
6U9,Female,pay,53,59
6U9,Male,pay,47,58
6U9,Male,pay,45,57
6U9,Male,pay,49,60
6U9,Male,pay,45,56
6U9,Male,pay,47,58
6U9,Male,pay,49,68
6U9,Male,pay,44,54
FS3,Male,pay,60,70
FS3,Male,pay,55,68
FS3,Male,pay,59,68
FS3,Male,pay,60,71
FS3,Male,pay,64,76
FS3,Female,pay,62,74
FS3,Male,pay,63,71
FS3,Male,pay,60,66
FS3,Male,pay,58,68
FS3,Female,pay,61,72
FS3,Female,pay,62,73
FS3,Male,pay,59,72
FS3,Male,free,57,73
FS3,Female,free,66,72
FS3,Male,pay,61,75
FS3,Male,pay,61,71
FS3,Female,free,55,68
FS3,Male,pay,57,68
FS3,Female,pay,58,68
XJ8,Male,pay,59,66
XJ8,Male,pay,62,69
XJ8,Male,free,53,62
XJ8,Female,pay,52,70
XJ8,Female,pay,63,73
XJ8,Male,free,55,62
XJ8,Male,pay,56,67
XJ8,Male,pay,57,67
XJ8,Male,free,54,63
XJ8,Male,pay,59,62
XJ8,Male,pay,59,71
XJ8,Female,free,55,66
XJ8,Female,pay,53,68
XJ8,Female,pay,57,67
XJ8,Male,pay,61,67
XJ8,Female,pay,57,69
XJ8,Male,pay,60,65
XJ8,Female,pay,58,74
XJ8,Female,pay,59,68
XJ8,Male,pay,58,66
XJ8,Male,pay,59,68
XJ8,Male,pay,58,74
XJ8,Male,pay,56,62
0N7,Female,pay,44,57
0N7,Female,pay,43,61
0N7,Male,pay,45,57
0N7,Male,pay,44,58
0N7,Male,pay,47,64
0N7,Male,free,42,66
0N7,Female,pay,46,68
0N7,Female,pay,39,60
0N7,Male,pay,39,61
0N7,Female,free,42,56
0N7,Male,pay,40,60
0N7,Female,pay,43,59
0N7,Female,pay,44,60
0N7,Female,pay,45,60
0N7,Female,pay,48,60
0N7,Male,pay,43,59
0N7,Female,pay,43,59
0N7,Female,pay,43,63
0N7,Male,pay,50,63
0N7,Female,pay,39,61
0N7,Male,pay,47,63
0N7,Female,pay,49,68
0N7,Female,pay,41,59
0N7,Female,free,47,57
0N7,Male,pay,47,61
0N7,Male,pay,44,59
0N7,Male,pay,46,59
0N7,Male,pay,45,64
3XJ,Female,pay,52,59
3XJ,Female,pay,50,61
3XJ,Female,pay,54,60
3XJ,Female,pay,50,61
3XJ,Female,pay,46,60
3XJ,Male,pay,51,63
3XJ,Male,pay,49,59
3XJ,Female,pay,51,54
3XJ,Female,pay,46,54
3XJ,Female,pay,48,61
3XJ,Female,pay,54,64
3XJ,Male,pay,51,59
3XJ,Female,pay,53,57
3XJ,Male,pay,51,64
3XJ,Male,pay,51,58
3XJ,Male,pay,50,61
3XJ,Male,pay,49,56
3XJ,Female,pay,50,58
3XJ,Male,pay,53,61
3XJ,Male,pay,49,55
3XJ,Female,pay,49,59
3XJ,Female,pay,49,56
3XJ,Female,pay,45,58
3XJ,Female,pay,46,58
RK7,Male,pay,53,58
RK7,Male,pay,49,58
RK7,Male,pay,55,61
RK7,Male,pay,53,63
RK7,Male,pay,47,55
RK7,Male,pay,50,61
RK7,Male,pay,50,61
RK7,Female,pay,50,61
RK7,Male,pay,49,56
RK7,Female,pay,52,60
RK7,Male,pay,49,60
RK7,Male,pay,46,57
RK7,Female,pay,50,62
RK7,Female,pay,50,59
RK7,Female,pay,50,63
RK7,Male,pay,52,61
RK7,Female,pay,49,63
RK7,Female,pay,48,66
RK7,Female,pay,47,51
RK7,Female,pay,54,64
RK7,Male,pay,52,60
RK7,Male,pay,49,60
SUR,Male,pay,59,66
SUR,Male,pay,49,66
SUR,Female,pay,51,58
SUR,Female,pay,55,64
SUR,Female,free,48,62
SUR,Female,pay,51,64
SUR,Male,pay,56,69
SUR,Male,pay,54,65
SUR,Male,pay,53,63
SUR,Female,pay,51,62
SUR,Male,pay,55,64
SUR,Female,pay,55,69
SUR,Male,pay,60,65
SUR,Male,pay,51,62
SUR,Female,pay,53,62
SUR,Female,pay,51,62
SUR,Male,pay,56,60
SUR,Female,pay,54,62
SUR,Male,free,52,57
SUR,Male,pay,54,64
SUR,Male,pay,54,62
SUR,Female,pay,50,56
SUR,Female,pay,52,59
SUR,Female,pay,51,61
SUR,Male,pay,54,62
SUR,Female,pay,47,58
SUR,Female,pay,53,61
SUR,Female,pay,52,65
X2O,Male,pay,63,71
X2O,Male,free,62,78
X2O,Male,pay,63,76
X2O,Male,pay,62,80
X2O,Female,pay,63,76
X2O,Male,pay,60,75
X2O,Male,pay,59,85
X2O,Female,pay,57,78
X2O,Female,pay,65,78
X2O,Male,pay,57,81
X2O,Male,pay,58,78
X2O,Female,pay,58,77
X2O,Male,pay,59,76
X2O,Male,pay,63,76
X2O,Male,pay,67,79
X2O,Male,pay,65,78
X2O,Female,pay,63,79
X2O,Female,pay,65,79
X2O,Male,free,57,73
X2O,Female,pay,62,76
X2O,Male,pay,63,74
X2O,Female,pay,65,76
X2O,Male,pay,61,79
X2O,Female,pay,66,81
X2O,Male,pay,62,81
XZ4,Female,pay,59,73
XZ4,Female,pay,57,68
XZ4,Male,pay,61,63
XZ4,Male,pay,54,66
XZ4,Male,pay,54,65
XZ4,Female,pay,59,70
XZ4,Female,pay,57,66
XZ4,Female,free,57,64
XZ4,Female,pay,56,69
XZ4,Male,pay,53,67
XZ4,Female,pay,59,69
XZ4,Male,pay,60,74
XZ4,Female,pay,61,71
XZ4,Female,pay,58,70
XZ4,Female,pay,56,69
XZ4,Male,free,56,66
XZ4,Female,pay,63,73
XZ4,Male,pay,58,70
XZ4,Female,pay,56,68
XZ4,Male,pay,59,68
XZ4,Male,pay,63,68
XZ4,Female,pay,59,71
1SZ,Male,pay,61,70
1SZ,Male,pay,56,64
1SZ,Female,pay,64,68
1SZ,Male,pay,60,67
1SZ,Male,pay,56,73
1SZ,Male,pay,53,67
1SZ,Male,pay,63,69
1SZ,Male,pay,55,69
1SZ,Male,pay,55,64
1SZ,Female,pay,60,71
1SZ,Female,pay,59,65
1SZ,Female,pay,58,68
1SZ,Female,pay,55,65
1SZ,Female,pay,62,67
1SZ,Male,pay,50,65
1SZ,Male,pay,59,69
1SZ,Female,pay,56,66
1SZ,Female,pay,63,75
1SZ,Male,pay,59,70
1SZ,Female,pay,64,70
1SZ,Female,pay,64,69
1SZ,Male,pay,60,70
62L,Female,pay,67,81
62L,Male,pay,62,68
62L,Female,pay,68,78
62L,Female,free,58,70
62L,Male,pay,61,73
62L,Female,pay,65,76
62L,Female,pay,58,74
62L,Male,pay,61,79
62L,Male,pay,67,73
62L,Female,pay,66,76
62L,Female,pay,66,72
62L,Female,pay,70,83
62L,Male,pay,62,74
62L,Male,pay,62,72
62L,Male,pay,65,77
62L,Female,pay,66,75
62L,Female,pay,64,73
