Ticket,PassengerId,Fare,Embarked
A/5 21171,1,7.25,Southampton
PC 17599,2,71.2833,Cherbourg
STON/O2. 3101282,3,7.925,Southampton
113803,4,53.1,Southampton
373450,5,8.05,Southampton
330877,6,8.4583,Queenstown
17463,7,51.8625,Southampton
349909,8,21.075,Southampton
347742,9,11.1333,Southampton
237736,10,30.0708,Cherbourg
PP 9549,11,16.7,Southampton
113783,12,26.55,Southampton
A/5. 2151,13,8.05,Southampton
347082,14,31.275,Southampton
350406,15,7.8542,Southampton
248706,16,16,Southampton
382652,17,29.125,Queenstown
244373,18,13,Southampton
345763,19,18,Southampton
2649,20,7.225,Cherbourg
239865,21,26,Southampton
248698,22,13,Southampton
330923,23,8.0292,Queenstown
113788,24,35.5,Southampton
349909,25,21.075,Southampton
347077,26,31.3875,Southampton
2631,27,7.225,Cherbourg
19950,28,263,Southampton
330959,29,7.8792,Queenstown
349216,30,7.8958,Southampton
PC 17601,31,27.7208,Cherbourg
PC 17569,32,146.5208,Cherbourg
335677,33,7.75,Queenstown
C.A. 24579,34,10.5,Southampton
PC 17604,35,82.1708,Cherbourg
113789,36,52,Southampton
2677,37,7.2292,Cherbourg
A./5. 2152,38,8.05,Southampton
345764,39,18,Southampton
2651,40,11.2417,Cherbourg
7546,41,9.475,Southampton
11668,42,21,Southampton
349253,43,7.8958,Cherbourg
SC/Paris 2123,44,41.5792,Cherbourg
330958,45,7.8792,Queenstown
S.C./A.4. 23567,46,8.05,Southampton
370371,47,15.5,Queenstown
14311,48,7.75,Queenstown
2662,49,21.6792,Cherbourg
349237,50,17.8,Southampton
3101295,51,39.6875,Southampton
A/4. 39886,52,7.8,Southampton
PC 17572,53,76.7292,Cherbourg
2926,54,26,Southampton
113509,55,61.9792,Cherbourg
19947,56,35.5,Southampton
C.A. 31026,57,10.5,Southampton
2697,58,7.2292,Cherbourg
C.A. 34651,59,27.75,Southampton
CA 2144,60,46.9,Southampton
2669,61,7.2292,Cherbourg
113572,62,80,
36973,63,83.475,Southampton
347088,64,27.9,Southampton
PC 17605,65,27.7208,Cherbourg
2661,66,15.2458,Cherbourg
C.A. 29395,67,10.5,Southampton
S.P. 3464,68,8.1583,Southampton
3101281,69,7.925,Southampton
315151,70,8.6625,Southampton
C.A. 33111,71,10.5,Southampton
CA 2144,72,46.9,Southampton
S.O.C. 14879,73,73.5,Southampton
2680,74,14.4542,Cherbourg
1601,75,56.4958,Southampton
348123,76,7.65,Southampton
349208,77,7.8958,Southampton
374746,78,8.05,Southampton
248738,79,29,Southampton
364516,80,12.475,Southampton
345767,81,9,Southampton
345779,82,9.5,Southampton
330932,83,7.7875,Queenstown
113059,84,47.1,Southampton
SO/C 14885,85,10.5,Southampton
3101278,86,15.85,Southampton
W./C. 6608,87,34.375,Southampton
SOTON/OQ 392086,88,8.05,Southampton
19950,89,263,Southampton
343275,90,8.05,Southampton
343276,91,8.05,Southampton
347466,92,7.8542,Southampton
W.E.P. 5734,93,61.175,Southampton
C.A. 2315,94,20.575,Southampton
364500,95,7.25,Southampton
374910,96,8.05,Southampton
PC 17754,97,34.6542,Cherbourg
PC 17759,98,63.3583,Cherbourg
231919,99,23,Southampton
244367,100,26,Southampton
349245,101,7.8958,Southampton
349215,102,7.8958,Southampton
35281,103,77.2875,Southampton
7540,104,8.6542,Southampton
3101276,105,7.925,Southampton
349207,106,7.8958,Southampton
343120,107,7.65,Southampton
312991,108,7.775,Southampton
349249,109,7.8958,Southampton
371110,110,24.15,Queenstown
110465,111,52,Southampton
2665,112,14.4542,Cherbourg
324669,113,8.05,Southampton
4136,114,9.825,Southampton
2627,115,14.4583,Cherbourg
STON/O 2. 3101294,116,7.925,Southampton
370369,117,7.75,Queenstown
11668,118,21,Southampton
PC 17558,119,247.5208,Cherbourg
347082,120,31.275,Southampton
S.O.C. 14879,121,73.5,Southampton
A4. 54510,122,8.05,Southampton
237736,123,30.0708,Cherbourg
27267,124,13,Southampton
35281,125,77.2875,Southampton
2651,126,11.2417,Cherbourg
370372,127,7.75,Queenstown
C 17369,128,7.1417,Southampton
2668,129,22.3583,Cherbourg
347061,130,6.975,Southampton
349241,131,7.8958,Cherbourg
SOTON/O.Q. 3101307,132,7.05,Southampton
A/5. 3337,133,14.5,Southampton
228414,134,26,Southampton
C.A. 29178,135,13,Southampton
SC/PARIS 2133,136,15.0458,Cherbourg
11752,137,26.2833,Southampton
113803,138,53.1,Southampton
7534,139,9.2167,Southampton
PC 17593,140,79.2,Cherbourg
2678,141,15.2458,Cherbourg
347081,142,7.75,Southampton
STON/O2. 3101279,143,15.85,Southampton
365222,144,6.75,Queenstown
231945,145,11.5,Southampton
C.A. 33112,146,36.75,Southampton
350043,147,7.7958,Southampton
W./C. 6608,148,34.375,Southampton
230080,149,26,Southampton
244310,150,13,Southampton
S.O.P. 1166,151,12.525,Southampton
113776,152,66.6,Southampton
A.5. 11206,153,8.05,Southampton
A/5. 851,154,14.5,Southampton
Fa 265302,155,7.3125,Southampton
PC 17597,156,61.3792,Cherbourg
35851,157,7.7333,Queenstown
SOTON/OQ 392090,158,8.05,Southampton
315037,159,8.6625,Southampton
CA. 2343,160,69.55,Southampton
371362,161,16.1,Southampton
C.A. 33595,162,15.75,Southampton
347068,163,7.775,Southampton
315093,164,8.6625,Southampton
3101295,165,39.6875,Southampton
363291,166,20.525,Southampton
113505,167,55,Southampton
347088,168,27.9,Southampton
PC 17318,169,25.925,Southampton
1601,170,56.4958,Southampton
111240,171,33.5,Southampton
382652,172,29.125,Queenstown
347742,173,11.1333,Southampton
STON/O 2. 3101280,174,7.925,Southampton
17764,175,30.6958,Cherbourg
350404,176,7.8542,Southampton
4133,177,25.4667,Southampton
PC 17595,178,28.7125,Cherbourg
250653,179,13,Southampton
LINE,180,0,Southampton
CA. 2343,181,69.55,Southampton
SC/PARIS 2131,182,15.05,Cherbourg
347077,183,31.3875,Southampton
230136,184,39,Southampton
315153,185,22.025,Southampton
113767,186,50,Southampton
370365,187,15.5,Queenstown
111428,188,26.55,Southampton
364849,189,15.5,Queenstown
349247,190,7.8958,Southampton
234604,191,13,Southampton
28424,192,13,Southampton
350046,193,7.8542,Southampton
230080,194,26,Southampton
PC 17610,195,27.7208,Cherbourg
PC 17569,196,146.5208,Cherbourg
368703,197,7.75,Queenstown
4579,198,8.4042,Southampton
370370,199,7.75,Queenstown
248747,200,13,Southampton
345770,201,9.5,Southampton
CA. 2343,202,69.55,Southampton
3101264,203,6.4958,Southampton
2628,204,7.225,Cherbourg
A/5 3540,205,8.05,Southampton
347054,206,10.4625,Southampton
3101278,207,15.85,Southampton
2699,208,18.7875,Cherbourg
367231,209,7.75,Queenstown
112277,210,31,Cherbourg
SOTON/O.Q. 3101311,211,7.05,Southampton
F.C.C. 13528,212,21,Southampton
A/5 21174,213,7.25,Southampton
250646,214,13,Southampton
367229,215,7.75,Queenstown
35273,216,113.275,Cherbourg
STON/O2. 3101283,217,7.925,Southampton
243847,218,27,Southampton
11813,219,76.2917,Cherbourg
W/C 14208,220,10.5,Southampton
SOTON/OQ 392089,221,8.05,Southampton
220367,222,13,Southampton
21440,223,8.05,Southampton
349234,224,7.8958,Southampton
19943,225,90,Southampton
PP 4348,226,9.35,Southampton
SW/PP 751,227,10.5,Southampton
A/5 21173,228,7.25,Southampton
236171,229,13,Southampton
4133,230,25.4667,Southampton
36973,231,83.475,Southampton
347067,232,7.775,Southampton
237442,233,13.5,Southampton
347077,234,31.3875,Southampton
C.A. 29566,235,10.5,Southampton
W./C. 6609,236,7.55,Southampton
26707,237,26,Southampton
C.A. 31921,238,26.25,Southampton
28665,239,10.5,Southampton
SCO/W 1585,240,12.275,Southampton
2665,241,14.4542,Cherbourg
367230,242,15.5,Queenstown
W./C. 14263,243,10.5,Southampton
STON/O 2. 3101275,244,7.125,Southampton
2694,245,7.225,Cherbourg
19928,246,90,Queenstown
347071,247,7.775,Southampton
250649,248,14.5,Southampton
11751,249,52.5542,Southampton
244252,250,26,Southampton
362316,251,7.25,Southampton
347054,252,10.4625,Southampton
113514,253,26.55,Southampton
A/5. 3336,254,16.1,Southampton
370129,255,20.2125,Southampton
2650,256,15.2458,Cherbourg
PC 17585,257,79.2,Cherbourg
110152,258,86.5,Southampton
PC 17755,259,512.3292,Cherbourg
230433,260,26,Southampton
384461,261,7.75,Queenstown
347077,262,31.3875,Southampton
110413,263,79.65,Southampton
112059,264,0,Southampton
382649,265,7.75,Queenstown
C.A. 17248,266,10.5,Southampton
3101295,267,39.6875,Southampton
347083,268,7.775,Southampton
PC 17582,269,153.4625,Southampton
PC 17760,270,135.6333,Southampton
113798,271,31,Southampton
LINE,272,0,Southampton
250644,273,19.5,Southampton
PC 17596,274,29.7,Cherbourg
370375,275,7.75,Queenstown
13502,276,77.9583,Southampton
347073,277,7.75,Southampton
239853,278,0,Southampton
382652,279,29.125,Queenstown
C.A. 2673,280,20.25,Southampton
336439,281,7.75,Queenstown
347464,282,7.8542,Southampton
345778,283,9.5,Southampton
A/5. 10482,284,8.05,Southampton
113056,285,26,Southampton
349239,286,8.6625,Cherbourg
345774,287,9.5,Southampton
349206,288,7.8958,Southampton
237798,289,13,Southampton
370373,290,7.75,Queenstown
19877,291,78.85,Southampton
11967,292,91.0792,Cherbourg
SC/Paris 2163,293,12.875,Cherbourg
349236,294,8.85,Southampton
349233,295,7.8958,Southampton
PC 17612,296,27.7208,Cherbourg
2693,297,7.2292,Cherbourg
113781,298,151.55,Southampton
19988,299,30.5,Southampton
PC 17558,300,247.5208,Cherbourg
9234,301,7.75,Queenstown
367226,302,23.25,Queenstown
LINE,303,0,Southampton
226593,304,12.35,Queenstown
A/5 2466,305,8.05,Southampton
113781,306,151.55,Southampton
17421,307,110.8833,Cherbourg
PC 17758,308,108.9,Cherbourg
P/PP 3381,309,24,Cherbourg
PC 17485,310,56.9292,Cherbourg
11767,311,83.1583,Cherbourg
PC 17608,312,262.375,Cherbourg
250651,313,26,Southampton
349243,314,7.8958,Southampton
F.C.C. 13529,315,26.25,Southampton
347470,316,7.8542,Southampton
244367,317,26,Southampton
29011,318,14,Southampton
36928,319,164.8667,Southampton
16966,320,134.5,Cherbourg
A/5 21172,321,7.25,Southampton
349219,322,7.8958,Southampton
234818,323,12.35,Queenstown
248738,324,29,Southampton
CA. 2343,325,69.55,Southampton
PC 17760,326,135.6333,Cherbourg
345364,327,6.2375,Southampton
28551,328,13,Southampton
363291,329,20.525,Southampton
111361,330,57.9792,Cherbourg
367226,331,23.25,Queenstown
113043,332,28.5,Southampton
PC 17582,333,153.4625,Southampton
345764,334,18,Southampton
PC 17611,335,133.65,Southampton
349225,336,7.8958,Southampton
113776,337,66.6,Southampton
16966,338,134.5,Cherbourg
7598,339,8.05,Southampton
113784,340,35.5,Southampton
230080,341,26,Southampton
19950,342,263,Southampton
248740,343,13,Southampton
244361,344,13,Southampton
229236,345,13,Southampton
248733,346,13,Southampton
31418,347,13,Southampton
386525,348,16.1,Southampton
C.A. 37671,349,15.9,Southampton
315088,350,8.6625,Southampton
7267,351,9.225,Southampton
113510,352,35,Southampton
2695,353,7.2292,Cherbourg
349237,354,17.8,Southampton
2647,355,7.225,Cherbourg
345783,356,9.5,Southampton
113505,357,55,Southampton
237671,358,13,Southampton
330931,359,7.8792,Queenstown
330980,360,7.8792,Queenstown
347088,361,27.9,Southampton
SC/PARIS 2167,362,27.7208,Cherbourg
2691,363,14.4542,Cherbourg
SOTON/O.Q. 3101310,364,7.05,Southampton
370365,365,15.5,Queenstown
C 7076,366,7.25,Southampton
110813,367,75.25,Cherbourg
2626,368,7.2292,Cherbourg
14313,369,7.75,Queenstown
PC 17477,370,69.3,Cherbourg
11765,371,55.4417,Cherbourg
3101267,372,6.4958,Southampton
323951,373,8.05,Southampton
PC 17760,374,135.6333,Cherbourg
349909,375,21.075,Southampton
PC 17604,376,82.1708,Cherbourg
C 7077,377,7.25,Southampton
113503,378,211.5,Cherbourg
2648,379,4.0125,Cherbourg
347069,380,7.775,Southampton
PC 17757,381,227.525,Cherbourg
2653,382,15.7417,Cherbourg
STON/O 2. 3101293,383,7.925,Southampton
113789,384,52,Southampton
349227,385,7.8958,Southampton
S.O.C. 14879,386,73.5,Southampton
CA 2144,387,46.9,Southampton
27849,388,13,Southampton
367655,389,7.7292,Queenstown
SC 1748,390,12,Cherbourg
113760,391,120,Southampton
350034,392,7.7958,Southampton
3101277,393,7.925,Southampton
35273,394,113.275,Cherbourg
PP 9549,395,16.7,Southampton
350052,396,7.7958,Southampton
350407,397,7.8542,Southampton
28403,398,26,Southampton
244278,399,10.5,Southampton
240929,400,12.65,Southampton
STON/O 2. 3101289,401,7.925,Southampton
341826,402,8.05,Southampton
4137,403,9.825,Southampton
STON/O2. 3101279,404,15.85,Southampton
315096,405,8.6625,Southampton
28664,406,21,Southampton
347064,407,7.75,Southampton
29106,408,18.75,Southampton
312992,409,7.775,Southampton
4133,410,25.4667,Southampton
349222,411,7.8958,Southampton
394140,412,6.8583,Queenstown
19928,413,90,Queenstown
239853,414,0,Southampton
STON/O 2. 3101269,415,7.925,Southampton
343095,416,8.05,Southampton
28220,417,32.5,Southampton
250652,418,13,Southampton
28228,419,13,Southampton
345773,420,24.15,Southampton
349254,421,7.8958,Cherbourg
A/5. 13032,422,7.7333,Queenstown
315082,423,7.875,Southampton
347080,424,14.4,Southampton
370129,425,20.2125,Southampton
A/4. 34244,426,7.25,Southampton
2003,427,26,Southampton
250655,428,26,Southampton
364851,429,7.75,Queenstown
SOTON/O.Q. 392078,430,8.05,Southampton
110564,431,26.55,Southampton
376564,432,16.1,Southampton
SC/AH 3085,433,26,Southampton
STON/O 2. 3101274,434,7.125,Southampton
13507,435,55.9,Southampton
113760,436,120,Southampton
W./C. 6608,437,34.375,Southampton
29106,438,18.75,Southampton
19950,439,263,Southampton
C.A. 18723,440,10.5,Southampton
F.C.C. 13529,441,26.25,Southampton
345769,442,9.5,Southampton
347076,443,7.775,Southampton
230434,444,13,Southampton
65306,445,8.1125,Southampton
