Ticket,PassengerId,Fare,Embarked
33638,446,81.8583,Southampton
250644,447,19.5,Southampton
113794,448,26.55,Southampton
2666,449,19.2583,Cherbourg
113786,450,30.5,Southampton
C.A. 34651,451,27.75,Southampton
65303,452,19.9667,Southampton
113051,453,27.75,Cherbourg
17453,454,89.1042,Cherbourg
A/5 2817,455,8.05,Southampton
349240,456,7.8958,Cherbourg
13509,457,26.55,Southampton
17464,458,51.8625,Southampton
F.C.C. 13531,459,10.5,Southampton
371060,460,7.75,Queenstown
19952,461,26.55,Southampton
364506,462,8.05,Southampton
111320,463,38.5,Southampton
234360,464,13,Southampton
A/S 2816,465,8.05,Southampton
SOTON/O.Q. 3101306,466,7.05,Southampton
239853,467,0,Southampton
113792,468,26.55,Southampton
36209,469,7.725,Queenstown
2666,470,19.2583,Cherbourg
323592,471,7.25,Southampton
315089,472,8.6625,Southampton
C.A. 34651,473,27.75,Southampton
SC/AH Basle 541,474,13.7917,Cherbourg
7553,475,9.8375,Southampton
110465,476,52,Southampton
31027,477,21,Southampton
3460,478,7.0458,Southampton
350060,479,7.5208,Southampton
3101298,480,12.2875,Southampton
CA 2144,481,46.9,Southampton
239854,482,0,Southampton
A/5 3594,483,8.05,Southampton
4134,484,9.5875,Southampton
11967,485,91.0792,Cherbourg
4133,486,25.4667,Southampton
19943,487,90,Southampton
11771,488,29.7,Cherbourg
A.5. 18509,489,8.05,Southampton
C.A. 37671,490,15.9,Southampton
65304,491,19.9667,Southampton
SOTON/OQ 3101317,492,7.25,Southampton
113787,493,30.5,Southampton
PC 17609,494,49.5042,Cherbourg
A/4 45380,495,8.05,Southampton
2627,496,14.4583,Cherbourg
36947,497,78.2667,Cherbourg
C.A. 6212,498,15.1,Southampton
113781,499,151.55,Southampton
350035,500,7.7958,Southampton
315086,501,8.6625,Southampton
364846,502,7.75,Queenstown
330909,503,7.6292,Queenstown
4135,504,9.5875,Southampton
110152,505,86.5,Southampton
PC 17758,506,108.9,Cherbourg
26360,507,26,Southampton
111427,508,26.55,Southampton
C 4001,509,22.525,Southampton
1601,510,56.4958,Southampton
382651,511,7.75,Queenstown
SOTON/OQ 3101316,512,8.05,Southampton
PC 17473,513,26.2875,Southampton
PC 17603,514,59.4,Cherbourg
349209,515,7.4958,Southampton
36967,516,34.0208,Southampton
C.A. 34260,517,10.5,Southampton
371110,518,24.15,Queenstown
226875,519,26,Southampton
349242,520,7.8958,Southampton
12749,521,93.5,Southampton
349252,522,7.8958,Southampton
2624,523,7.225,Cherbourg
111361,524,57.9792,Cherbourg
2700,525,7.2292,Cherbourg
367232,526,7.75,Queenstown
W./C. 14258,527,10.5,Southampton
PC 17483,528,221.7792,Southampton
3101296,529,7.925,Southampton
29104,530,11.5,Southampton
26360,531,26,Southampton
2641,532,7.2292,Cherbourg
2690,533,7.2292,Cherbourg
2668,534,22.3583,Cherbourg
315084,535,8.6625,Southampton
F.C.C. 13529,536,26.25,Southampton
113050,537,26.55,Southampton
PC 17761,538,106.425,Cherbourg
364498,539,14.5,Southampton
13568,540,49.5,Cherbourg
WE/P 5735,541,71,Southampton
347082,542,31.275,Southampton
347082,543,31.275,Southampton
2908,544,26,Southampton
PC 17761,545,106.425,Cherbourg
693,546,26,Southampton
2908,547,26,Southampton
SC/PARIS 2146,548,13.8625,Cherbourg
363291,549,20.525,Southampton
C.A. 33112,550,36.75,Southampton
17421,551,110.8833,Cherbourg
244358,552,26,Southampton
330979,553,7.8292,Queenstown
2620,554,7.225,Cherbourg
347085,555,7.775,Southampton
113807,556,26.55,Southampton
11755,557,39.6,Cherbourg
PC 17757,558,227.525,Cherbourg
110413,559,79.65,Southampton
345572,560,17.4,Southampton
372622,561,7.75,Queenstown
349251,562,7.8958,Southampton
218629,563,13.5,Southampton
SOTON/OQ 392082,564,8.05,Southampton
SOTON/O.Q. 392087,565,8.05,Southampton
A/4 48871,566,24.15,Southampton
349205,567,7.8958,Southampton
349909,568,21.075,Southampton
2686,569,7.2292,Cherbourg
350417,570,7.8542,Southampton
S.W./PP 752,571,10.5,Southampton
11769,572,51.4792,Southampton
PC 17474,573,26.3875,Southampton
14312,574,7.75,Queenstown
A/4. 20589,575,8.05,Southampton
358585,576,14.5,Southampton
243880,577,13,Southampton
13507,578,55.9,Southampton
2689,579,14.4583,Cherbourg
STON/O 2. 3101286,580,7.925,Southampton
237789,581,30,Southampton
17421,582,110.8833,Cherbourg
28403,583,26,Southampton
13049,584,40.125,Cherbourg
3411,585,8.7125,Cherbourg
110413,586,79.65,Southampton
237565,587,15,Southampton
13567,588,79.2,Cherbourg
14973,589,8.05,Southampton
A./5. 3235,590,8.05,Southampton
STON/O 2. 3101273,591,7.125,Southampton
36947,592,78.2667,Cherbourg
A/5 3902,593,7.25,Southampton
364848,594,7.75,Queenstown
SC/AH 29037,595,26,Southampton
345773,596,24.15,Southampton
248727,597,33,Southampton
LINE,598,0,Southampton
2664,599,7.225,Cherbourg
PC 17485,600,56.9292,Cherbourg
243847,601,27,Southampton
349214,602,7.8958,Southampton
113796,603,42.4,Southampton
364511,604,8.05,Southampton
111426,605,26.55,Cherbourg
349910,606,15.55,Southampton
349246,607,7.8958,Southampton
113804,608,30.5,Southampton
SC/Paris 2123,609,41.5792,Cherbourg
PC 17582,610,153.4625,Southampton
347082,611,31.275,Southampton
SOTON/O.Q. 3101305,612,7.05,Southampton
367230,613,15.5,Queenstown
370377,614,7.75,Queenstown
364512,615,8.05,Southampton
220845,616,65,Southampton
347080,617,14.4,Southampton
A/5. 3336,618,16.1,Southampton
230136,619,39,Southampton
31028,620,10.5,Southampton
2659,621,14.4542,Cherbourg
11753,622,52.5542,Southampton
2653,623,15.7417,Cherbourg
350029,624,7.8542,Southampton
54636,625,16.1,Southampton
36963,626,32.3208,Southampton
219533,627,12.35,Queenstown
13502,628,77.9583,Southampton
349224,629,7.8958,Southampton
334912,630,7.7333,Queenstown
27042,631,30,Southampton
347743,632,7.0542,Southampton
13214,633,30.5,Cherbourg
112052,634,0,Southampton
347088,635,27.9,Southampton
237668,636,13,Southampton
STON/O 2. 3101292,637,7.925,Southampton
C.A. 31921,638,26.25,Southampton
3101295,639,39.6875,Southampton
376564,640,16.1,Southampton
350050,641,7.8542,Southampton
PC 17477,642,69.3,Cherbourg
347088,643,27.9,Southampton
1601,644,56.4958,Southampton
2666,645,19.2583,Cherbourg
PC 17572,646,76.7292,Cherbourg
349231,647,7.8958,Southampton
13213,648,35.5,Cherbourg
S.O./P.P. 751,649,7.55,Southampton
CA. 2314,650,7.55,Southampton
349221,651,7.8958,Southampton
231919,652,23,Southampton
8475,653,8.4333,Southampton
330919,654,7.8292,Queenstown
365226,655,6.75,Queenstown
S.O.C. 14879,656,73.5,Southampton
349223,657,7.8958,Southampton
364849,658,15.5,Queenstown
29751,659,13,Southampton
35273,660,113.275,Cherbourg
PC 17611,661,133.65,Southampton
2623,662,7.225,Cherbourg
5727,663,25.5875,Southampton
349210,664,7.4958,Southampton
STON/O 2. 3101285,665,7.925,Southampton
S.O.C. 14879,666,73.5,Southampton
234686,667,13,Southampton
312993,668,7.775,Southampton
A/5 3536,669,8.05,Southampton
19996,670,52,Southampton
29750,671,39,Southampton
F.C. 12750,672,52,Southampton
C.A. 24580,673,10.5,Southampton
244270,674,13,Southampton
239856,675,0,Southampton
349912,676,7.775,Southampton
342826,677,8.05,Southampton
4138,678,9.8417,Southampton
CA 2144,679,46.9,Southampton
PC 17755,680,512.3292,Cherbourg
330935,681,8.1375,Queenstown
PC 17572,682,76.7292,Cherbourg
6563,683,9.225,Southampton
CA 2144,684,46.9,Southampton
29750,685,39,Southampton
SC/Paris 2123,686,41.5792,Cherbourg
3101295,687,39.6875,Southampton
349228,688,10.1708,Southampton
350036,689,7.7958,Southampton
24160,690,211.3375,Southampton
17474,691,57,Southampton
349256,692,13.4167,Cherbourg
1601,693,56.4958,Southampton
2672,694,7.225,Cherbourg
113800,695,26.55,Southampton
248731,696,13.5,Southampton
363592,697,8.05,Southampton
35852,698,7.7333,Queenstown
17421,699,110.8833,Cherbourg
348121,700,7.65,Southampton
PC 17757,701,227.525,Cherbourg
PC 17475,702,26.2875,Southampton
2691,703,14.4542,Cherbourg
36864,704,7.7417,Queenstown
350025,705,7.8542,Southampton
250655,706,26,Southampton
223596,707,13.5,Southampton
PC 17476,708,26.2875,Southampton
113781,709,151.55,Southampton
2661,710,15.2458,Cherbourg
PC 17482,711,49.5042,Cherbourg
113028,712,26.55,Southampton
19996,713,52,Southampton
7545,714,9.4833,Southampton
250647,715,13,Southampton
348124,716,7.65,Southampton
PC 17757,717,227.525,Cherbourg
34218,718,10.5,Southampton
36568,719,15.5,Queenstown
347062,720,7.775,Southampton
248727,721,33,Southampton
350048,722,7.0542,Southampton
12233,723,13,Southampton
250643,724,13,Southampton
113806,725,53.1,Southampton
315094,726,8.6625,Southampton
31027,727,21,Southampton
36866,728,7.7375,Queenstown
236853,729,26,Southampton
STON/O2. 3101271,730,7.925,Southampton
24160,731,211.3375,Southampton
2699,732,18.7875,Cherbourg
239855,733,0,Southampton
28425,734,13,Southampton
233639,735,13,Southampton
54636,736,16.1,Southampton
W./C. 6608,737,34.375,Southampton
PC 17755,738,512.3292,Cherbourg
349201,739,7.8958,Southampton
349218,740,7.8958,Southampton
16988,741,30,Southampton
19877,742,78.85,Southampton
PC 17608,743,262.375,Cherbourg
376566,744,16.1,Southampton
STON/O 2. 3101288,745,7.925,Southampton
WE/P 5735,746,71,Southampton
C.A. 2673,747,20.25,Southampton
250648,748,13,Southampton
113773,749,53.1,Southampton
335097,750,7.75,Queenstown
29103,751,23,Southampton
392096,752,12.475,Southampton
345780,753,9.5,Southampton
349204,754,7.8958,Southampton
220845,755,65,Southampton
250649,756,14.5,Southampton
350042,757,7.7958,Southampton
29108,758,11.5,Southampton
363294,759,8.05,Southampton
110152,760,86.5,Southampton
358585,761,14.5,Southampton
SOTON/O2 3101272,762,7.125,Southampton
2663,763,7.2292,Cherbourg
113760,764,120,Southampton
347074,765,7.775,Southampton
13502,766,77.9583,Southampton
112379,767,39.6,Cherbourg
364850,768,7.75,Queenstown
371110,769,24.15,Queenstown
8471,770,8.3625,Southampton
345781,771,9.5,Southampton
350047,772,7.8542,Southampton
S.O./P.P. 3,773,10.5,Southampton
2674,774,7.225,Cherbourg
29105,775,23,Southampton
347078,776,7.75,Southampton
383121,777,7.75,Queenstown
364516,778,12.475,Southampton
36865,779,7.7375,Queenstown
24160,780,211.3375,Southampton
2687,781,7.2292,Cherbourg
17474,782,57,Southampton
113501,783,30,Southampton
W./C. 6607,784,23.45,Southampton
SOTON/O.Q. 3101312,785,7.05,Southampton
374887,786,7.25,Southampton
3101265,787,7.4958,Southampton
382652,788,29.125,Queenstown
C.A. 2315,789,20.575,Southampton
PC 17593,790,79.2,Cherbourg
12460,791,7.75,Queenstown
239865,792,26,Southampton
CA. 2343,793,69.55,Southampton
PC 17600,794,30.6958,Cherbourg
349203,795,7.8958,Southampton
28213,796,13,Southampton
17465,797,25.9292,Southampton
349244,798,8.6833,Southampton
2685,799,7.2292,Cherbourg
345773,800,24.15,Southampton
250647,801,13,Southampton
C.A. 31921,802,26.25,Southampton
113760,803,120,Southampton
2625,804,8.5167,Cherbourg
347089,805,6.975,Southampton
347063,806,7.775,Southampton
112050,807,0,Southampton
347087,808,7.775,Southampton
248723,809,13,Southampton
113806,810,53.1,Southampton
3474,811,7.8875,Southampton
A/4 48871,812,24.15,Southampton
28206,813,10.5,Southampton
347082,814,31.275,Southampton
364499,815,8.05,Southampton
112058,816,0,Southampton
STON/O2. 3101290,817,7.925,Southampton
S.C./PARIS 2079,818,37.0042,Cherbourg
C 7075,819,6.45,Southampton
347088,820,27.9,Southampton
12749,821,93.5,Southampton
315098,822,8.6625,Southampton
19972,823,0,Southampton
392096,824,12.475,Southampton
3101295,825,39.6875,Southampton
368323,826,6.95,Queenstown
1601,827,56.4958,Southampton
S.C./PARIS 2079,828,37.0042,Cherbourg
367228,829,7.75,Queenstown
113572,830,80,
2659,831,14.4542,Cherbourg
29106,832,18.75,Southampton
2671,833,7.2292,Cherbourg
347468,834,7.8542,Southampton
2223,835,8.3,Southampton
PC 17756,836,83.1583,Cherbourg
315097,837,8.6625,Southampton
392092,838,8.05,Southampton
1601,839,56.4958,Southampton
11774,840,29.7,Cherbourg
SOTON/O2 3101287,841,7.925,Southampton
S.O./P.P. 3,842,10.5,Southampton
113798,843,31,Cherbourg
2683,844,6.4375,Cherbourg
315090,845,8.6625,Southampton
C.A. 5547,846,7.55,Southampton
CA. 2343,847,69.55,Southampton
349213,848,7.8958,Cherbourg
248727,849,33,Southampton
17453,850,89.1042,Cherbourg
347082,851,31.275,Southampton
347060,852,7.775,Southampton
2678,853,15.2458,Cherbourg
PC 17592,854,39.4,Southampton
244252,855,26,Southampton
392091,856,9.35,Southampton
36928,857,164.8667,Southampton
113055,858,26.55,Southampton
2666,859,19.2583,Cherbourg
2629,860,7.2292,Cherbourg
350026,861,14.1083,Southampton
28134,862,11.5,Southampton
17466,863,25.9292,Southampton
CA. 2343,864,69.55,Southampton
233866,865,13,Southampton
236852,866,13,Southampton
SC/PARIS 2149,867,13.8583,Cherbourg
PC 17590,868,50.4958,Southampton
345777,869,9.5,Southampton
347742,870,11.1333,Southampton
349248,871,7.8958,Southampton
11751,872,52.5542,Southampton
695,873,5,Southampton
345765,874,9,Southampton
P/PP 3381,875,24,Cherbourg
2667,876,7.225,Cherbourg
7534,877,9.8458,Southampton
349212,878,7.8958,Southampton
349217,879,7.8958,Southampton
11767,880,83.1583,Cherbourg
230433,881,26,Southampton
349257,882,7.8958,Southampton
7552,883,10.5167,Southampton
C.A./SOTON 34068,884,10.5,Southampton
SOTON/OQ 392076,885,7.05,Southampton
382652,886,29.125,Queenstown
211536,887,13,Southampton
112053,888,30,Southampton
W./C. 6607,889,23.45,Southampton
111369,890,30,Cherbourg
370376,891,7.75,Queenstown
